defect_id,timestamp,shift,operator_id,machine_id,defect_type,severity,production_line,defect_cost_pln,is_resolved,date,hour,day_of_week
1,2025-10-01 00:00:00,Day,47,M002,Contamination,High,Line C,452.87,True,2025-10-01,0,Wednesday
2,2025-10-01 01:00:00,Night,12,M004,Surface Scratch,Low,Line A,132.1,False,2025-10-01,1,Wednesday
3,2025-10-01 02:00:00,Night,16,M002,Contamination,Medium,Line A,300.74,False,2025-10-01,2,Wednesday
4,2025-10-01 03:00:00,Evening,24,M004,Misalignment,Low,Line A,111.25,False,2025-10-01,3,Wednesday
5,2025-10-01 04:00:00,Day,19,M001,Torque Error,Medium,Line A,164.22,False,2025-10-01,4,Wednesday
6,2025-10-01 05:00:00,Day,8,M001,Contamination,Medium,Line B,54.44,True,2025-10-01,5,Wednesday
7,2025-10-01 06:00:00,Day,31,M001,Surface Scratch,Low,Line B,525.28,True,2025-10-01,6,Wednesday
8,2025-10-01 07:00:00,Night,21,M003,Surface Scratch,Low,Line C,2189.88,True,2025-10-01,7,Wednesday
9,2025-10-01 08:00:00,Evening,17,M003,Torque Error,High,Line C,255.67,False,2025-10-01,8,Wednesday
10,2025-10-01 09:00:00,Night,23,M001,Misalignment,Low,Line A,1059.06,False,2025-10-01,9,Wednesday
11,2025-10-01 10:00:00,Day,37,M003,Torque Error,Medium,Line C,1243.51,True,2025-10-01,10,Wednesday
12,2025-10-01 11:00:00,Night,16,M004,Misalignment,Low,Line C,121.62,False,2025-10-01,11,Wednesday
13,2025-10-01 12:00:00,Night,6,M002,Misalignment,Medium,Line A,150.84,True,2025-10-01,12,Wednesday
14,2025-10-01 13:00:00,Day,8,M002,Wiring Fault,Low,Line A,1086.59,True,2025-10-01,13,Wednesday
15,2025-10-01 14:00:00,Day,25,M002,Misalignment,Medium,Line C,367.84,True,2025-10-01,14,Wednesday
16,2025-10-01 15:00:00,Day,18,M001,Contamination,Low,Line B,110.96,True,2025-10-01,15,Wednesday
17,2025-10-01 16:00:00,Day,25,M003,Surface Scratch,High,Line C,213.39,False,2025-10-01,16,Wednesday
18,2025-10-01 17:00:00,Evening,12,M004,Contamination,Low,Line C,613.79,True,2025-10-01,17,Wednesday
19,2025-10-01 18:00:00,Evening,15,M004,Misalignment,Medium,Line B,182.37,True,2025-10-01,18,Wednesday
20,2025-10-01 19:00:00,Day,26,M001,Surface Scratch,Medium,Line B,25.17,True,2025-10-01,19,Wednesday
21,2025-10-01 20:00:00,Evening,41,M004,Misalignment,Low,Line A,292.36,True,2025-10-01,20,Wednesday
22,2025-10-01 21:00:00,Day,45,M004,Wiring Fault,Medium,Line A,317.03,True,2025-10-01,21,Wednesday
23,2025-10-01 22:00:00,Day,26,M004,Surface Scratch,Low,Line C,407.17,True,2025-10-01,22,Wednesday
24,2025-10-01 23:00:00,Day,47,M004,Surface Scratch,High,Line B,1420.67,True,2025-10-01,23,Wednesday
25,2025-10-02 00:00:00,Evening,32,M003,Torque Error,High,Line A,425.61,True,2025-10-02,0,Thursday
26,2025-10-02 01:00:00,Night,10,M004,Contamination,High,Line C,514.37,True,2025-10-02,1,Thursday
27,2025-10-02 02:00:00,Day,16,M002,Misalignment,Low,Line B,1159.26,False,2025-10-02,2,Thursday
28,2025-10-02 03:00:00,Evening,7,M001,Wiring Fault,Medium,Line C,407.62,True,2025-10-02,3,Thursday
29,2025-10-02 04:00:00,Evening,17,M003,Wiring Fault,Medium,Line A,3369.676856156396,True,2025-10-02,4,Thursday
30,2025-10-02 05:00:00,Day,23,M004,Contamination,High,Line A,114.01,True,2025-10-02,5,Thursday
31,2025-10-02 06:00:00,Evening,26,M003,Misalignment,Medium,Line B,158.52,True,2025-10-02,6,Thursday
32,2025-10-02 07:00:00,Day,21,M004,Misalignment,High,Line C,745.43,True,2025-10-02,7,Thursday
33,2025-10-02 08:00:00,Day,22,M002,Misalignment,Medium,Line B,1414.19,False,2025-10-02,8,Thursday
34,2025-10-02 09:00:00,Night,7,M001,Torque Error,Medium,Line A,330.04,False,2025-10-02,9,Thursday
35,2025-10-02 10:00:00,Night,14,M004,Contamination,Low,Line A,146.85,False,2025-10-02,10,Thursday
36,2025-10-02 11:00:00,Night,15,M004,Surface Scratch,Medium,Line C,2347.23,True,2025-10-02,11,Thursday
37,2025-10-02 12:00:00,Day,7,M004,Torque Error,Medium,Line C,182.66,True,2025-10-02,12,Thursday
38,2025-10-02 13:00:00,Day,9,M004,Misalignment,Medium,Line C,566.26,False,2025-10-02,13,Thursday
39,2025-10-02 14:00:00,Evening,48,M001,Torque Error,Medium,Line B,1501.4,True,2025-10-02,14,Thursday
40,2025-10-02 15:00:00,Evening,8,M001,Contamination,Medium,Line C,259.41,True,2025-10-02,15,Thursday
41,2025-10-02 16:00:00,Day,50,M002,Torque Error,Low,Line C,216.56,False,2025-10-02,16,Thursday
42,2025-10-02 17:00:00,Evening,23,M001,Torque Error,Medium,Line A,231.9,True,2025-10-02,17,Thursday
43,2025-10-02 18:00:00,Day,29,M004,Wiring Fault,Medium,Line A,993.82,True,2025-10-02,18,Thursday
44,2025-10-02 19:00:00,Night,18,M002,Wiring Fault,Medium,Line C,1164.62,True,2025-10-02,19,Thursday
45,2025-10-02 20:00:00,Day,31,M002,Misalignment,Low,Line C,417.27,True,2025-10-02,20,Thursday
46,2025-10-02 21:00:00,Evening,30,M002,Misalignment,Low,Line A,2652.03,True,2025-10-02,21,Thursday
47,2025-10-02 22:00:00,Day,39,M004,Torque Error,Low,Line C,416.53,True,2025-10-02,22,Thursday
48,2025-10-02 23:00:00,Evening,35,M003,Misalignment,Medium,Line B,1468.99,True,2025-10-02,23,Thursday
49,2025-10-03 00:00:00,Evening,18,M004,Contamination,Low,Line B,261.91,True,2025-10-03,0,Friday
50,2025-10-03 01:00:00,Day,42,M001,Misalignment,Medium,Line B,3369.676856156396,True,2025-10-03,1,Friday
51,2025-10-03 02:00:00,Night,39,M001,Torque Error,High,Line C,1939.4,False,2025-10-03,2,Friday
52,2025-10-03 03:00:00,Night,17,M004,Misalignment,Low,Line A,354.97,True,2025-10-03,3,Friday
